1518	1235	1
1453	1132	1
1379	1195	1
712	1258	1
1349	716	1
1103	305	1
1132	78	1
889	878	1
81	1442	1
1098	282	1
281	1341	1
1007	888	1
26	1298	1
389	179	1
1208	494	1
1363	1373	1
14	163	1
728	1077	1
811	724	1
1133	495	1
638	1008	1
525	1207	1
833	1342	1
693	522	1
1441	1492	1
64	296	1
202	1560	1
458	1033	1
960	895	1
1006	739	1
763	879	1
1066	267	1
1272	292	1
496	1548	1
1072	473	1
776	398	1
727	845	1
427	1485	1
269	639	1
597	43	1
322	963	1
944	333	1
963	1488	1
838	1021	1
947	1543	1
57	782	1
989	1231	1
591	429	1
491	1562	1
704	397	1
761	471	1
1104	617	1
672	1136	1
1320	947	1
1248	480	1
1016	445	1
513	472	1
160	735	1
28	530	1
908	1560	1
953	1056	1
154	445	1
793	1296	1
785	1012	1
687	496	1
1295	640	1
802	137	1
1303	1367	1
454	1129	1
1130	1298	1
765	255	1
283	1139	1
1196	566	1
1193	437	1
267	1022	1
605	437	1
599	533	1
414	328	1
1206	1183	1
605	411	1
723	633	1
699	189	1
105	935	1
576	992	1
18	66	1
1085	819	1
1463	485	1
1253	694	1
1345	215	1
1172	1307	1
1093	850	1
848	1075	1
725	1193	1
393	1555	1
1250	1509	1
183	1283	1
514	69	1
1300	100	1
185	1112	1
1143	419	1
1048	440	1
559	368	1
1297	354	1
7	623	1
460	1401	1
1483	1377	1
273	1218	1
96	1557	1
1438	1057	1
951	679	1
1152	1257	1
773	734	1
1394	1549	1
1414	983	1
1437	350	1
1307	17	1
220	671	1
407	913	1
925	828	1
36	359	1
886	195	1
1048	1044	1
1482	596	1
6	379	1
1303	523	1
785	542	1
504	660	1
843	1191	1
311	1011	1
150	1095	1
1275	763	1
193	3	1
1192	1418	1
1254	940	1
751	940	1
1332	153	1
928	1484	1
1118	1520	1
189	988	1
583	111	1
1132	156	1
1230	988	1
953	70	1
1429	1524	1
954	504	1
193	177	1
1370	1194	1
483	1055	1
70	215	1
251	268	1
83	490	1
1522	41	1
1129	1260	1
940	631	1
487	265	1
237	1361	1
1023	1202	1
424	842	1
601	1335	1
297	234	1
65	22	1
779	1210	1
1566	1092	1
1004	987	1
137	216	1
1333	1226	1
1116	522	1
601	778	1
77	1437	1
563	671	1
810	939	1
1296	273	1
1380	1414	1
1428	632	1
596	569	1
1	1187	1
759	1224	1
1564	1144	1
1205	519	1
140	1185	1
674	873	1
829	1130	1
1308	382	1
1486	1476	1
726	845	1
148	62	1
275	826	1
832	461	1
651	858	1
1137	1221	1
68	1322	1
1275	321	1
859	778	1
511	1334	1
858	214	1
104	478	1
793	356	1
1529	838	1
1006	303	1
126	1051	1
1203	1331	1
759	55	1
714	519	1
206	444	1
1112	1151	1
1335	9	1
917	156	1
1517	538	1
377	1092	1
1321	320	1
1527	1376	1
1201	84	1
616	1187	1
797	1405	1
498	1321	1
1503	676	1
245	239	1
288	750	1
1382	286	1
53	1257	1
235	750	1
492	1010	1
1409	1389	1
884	143	1
823	118	1
566	589	1
660	1396	1
1561	1197	1
327	435	1
196	779	1
1136	378	1
1468	1293	1
1401	53	1
55	1220	1
159	272	1
340	498	1
682	1499	1
697	1542	1
357	454	1
914	756	1
1527	216	1
425	83	1
1302	1117	1
1537	602	1
940	272	1
1140	799	1
624	961	1
153	527	1
542	90	1
1057	1315	1
202	1280	1
1354	744	1
1319	464	1
512	199	1
1514	661	1
1490	1366	1
1078	1316	1
1146	922	1
184	895	1
955	1456	1
771	1150	1
821	1503	1
326	80	1
240	1239	1
207	859	1
317	1205	1
371	1445	1
1055	702	1
497	6	1
173	805	1
705	1152	1
1124	182	1
758	545	1
325	1227	1
535	814	1
1231	75	1
1213	7	1
1390	55	1
26	1361	1
679	1269	1
219	1507	1
396	1192	1
1516	141	1
1092	1168	1
24	217	1
138	690	1
695	628	1
609	1405	1
313	1363	1
1413	179	1
223	958	1
1474	1467	1
775	969	1
29	131	1
343	1546	1
857	416	1
1433	687	1
369	182	1
295	647	1
918	778	1
1568	86	1
719	1489	1
822	377	1
1223	728	1
358	1418	1
252	522	1
299	1090	1
1379	482	1
43	786	1
849	1559	1
411	1115	1
740	588	1
1213	806	1
1106	372	1
1252	1548	1
1494	1058	1
1342	1111	1
776	223	1
1374	1269	1
1270	673	1
201	1489	1
206	96	1
71	416	1
596	875	1
1178	1341	1
426	1174	1
1253	148	1
5	372	1
1175	1173	1
626	423	1
1031	997	1
1090	1377	1
625	1148	1
1304	225	1
882	1283	1
89	297	1
783	1176	1
828	158	1
161	42	1
309	163	1
366	401	1
1539	1365	1
393	1388	1
530	770	1
246	208	1
1549	1547	1
676	958	1
733	1263	1
1117	1280	1
699	588	1
1094	146	1
1570	351	1
1155	377	1
472	1307	1
1028	1275	1
155	734	1
1185	994	1
1549	538	1
522	50	1
338	886	1
686	1363	1
146	947	1
986	1254	1
1373	164	1
78	1065	1
1366	692	1
236	302	1
1170	1461	1
1497	84	1
1306	606	1
1199	1030	1
127	869	1
946	1100	1
1008	1066	1
1225	340	1
749	728	1
1058	1137	1
863	122	1
210	299	1
1415	895	1
467	134	1
1351	240	1
140	984	1
1049	183	1
1210	1545	1
468	141	1
926	919	1
856	346	1
1507	356	1
219	102	1
1152	1470	1
352	653	1
240	875	1
1145	1344	1
8	953	1
1205	475	1
37	460	1
808	1448	1
1492	1171	1
1505	841	1
207	842	1
1490	15	1
200	824	1
757	144	1
423	232	1
178	398	1
1275	796	1
647	1530	1
1486	1021	1
41	1270	1
792	1566	1
1114	606	1
530	512	1
1006	807	1
1116	1316	1
1372	1443	1
20	461	1
939	651	1
928	1162	1
594	680	1
1324	1397	1
286	821	1
41	893	1
1266	967	1
808	136	1
507	1384	1
1349	730	1
309	1212	1
1159	343	1
14	1012	1
1164	1099	1
640	30	1
710	126	1
387	220	1
1207	1560	1
145	409	1
1560	1082	1
1452	640	1
516	1093	1
1283	1177	1
392	632	1
1531	1005	1
62	352	1
681	118	1
1559	102	1
619	114	1
1157	78	1
1114	30	1
385	517	1
653	203	1
912	596	1
354	688	1
746	1385	1
62	1541	1
1208	727	1
1411	55	1
1325	1103	1
87	370	1
540	172	1
720	534	1
1482	132	1
635	91	1
1117	285	1
1108	167	1
123	1274	1
892	819	1
1059	218	1
197	82	1
582	733	1
820	1087	1
1277	661	1
1344	871	1
1368	1560	1
935	1363	1
271	579	1
159	688	1
1180	935	1
1077	709	1
545	688	1
19	1284	1
1061	1452	1
921	971	1
1157	911	1
1098	17	1
972	671	1
555	1183	1
1445	745	1
681	1151	1
1543	1174	1
1153	514	1
1453	446	1
246	87	1
1384	79	1
1445	1182	1
1544	875	1
804	181	1
624	189	1
893	439	1
971	587	1
1229	1315	1
363	906	1
463	891	1
257	1306	0
257	204	0
257	1500	0
307	307	0
307	308	0
307	583	0
307	954	0
288	351	0
288	429	0
288	473	0
288	1122	0
288	1322	0
288	741	0
288	82	0
288	1179	0
288	1418	0
288	169	0
288	347	0
288	1227	0
288	1262	0
288	1567	0
288	583	0
288	579	0
47	746	0
47	1417	0
47	1354	0
47	1044	0
47	1256	0
46	46	0
46	583	0
588	588	0
588	591	0
588	1469	0
588	703	0
588	1341	0
588	774	0
588	1198	0
588	171	0
588	1425	0
588	1512	0
588	1251	0
588	1442	0
588	1282	0
588	1564	0
1103	1557	0
1103	88	0
1103	1090	0
1103	37	0
1103	1488	0
1103	171	0
1103	1425	0
1103	116	0
1103	55	0
1103	1359	0
1103	1282	0
1103	85	0
1103	1539	0
1103	382	0
464	261	0
464	1307	0
464	419	0
464	116	0
464	386	0
464	95	0
465	465	0
466	466	0
1105	1304	0
1105	1073	0
1105	1074	0
1105	1122	0
1105	1325	0
1105	697	0
1105	23	0
1105	29	0
1105	335	0
1105	1276	0
1561	1561	0
1561	583	0
1382	1382	0
1382	1383	0
1382	1342	0
601	1307	0
601	129	0
601	583	0
602	602	0
602	1387	0
602	633	0
602	901	0
602	583	0
604	603	0
1307	1307	0
453	451	0
453	990	0
452	454	0
451	451	0
455	474	0
455	1122	0
455	664	0
455	1132	0
455	12	0
455	1200	0
455	55	0
455	1357	0
455	103	0
455	583	0
455	1282	0
455	1288	0
455	1539	0
455	382	0
450	1304	0
450	449	0
450	628	0
450	87	0
450	1096	0
450	1339	0
450	305	0
450	263	0
450	1290	0
449	454	0
449	449	0
449	1316	0
449	98	0
449	456	0
148	148	0
310	1481	0
310	1223	0
351	46	0
351	351	0
351	1392	0
351	1096	0
351	1407	0
351	1500	0
351	154	0
351	1097	0
351	6	0
351	1098	0
351	1099	0
611	411	0
611	380	0
611	1122	0
611	1412	0
611	396	0
611	233	0
611	779	0
611	785	0
611	139	0
611	816	0
611	1216	0
611	42	0
611	200	0
611	1046	0
611	208	0
611	579	0
611	1568	0
217	217	0
217	583	0
613	1536	0
613	220	0
81	612	0
81	576	0
615	116	0
111	1322	0
111	1046	0
185	1324	0
185	583	0
380	994	0
380	1185	0
1108	1510	0
31	81	0
31	628	0
31	1393	0
31	1471	0
31	1319	0
31	482	0
31	114	0
31	363	0
31	245	0
31	499	0
31	3	0
31	426	0
31	1426	0
31	1242	0
31	90	0
31	93	0
31	394	0
31	297	0
31	525	0
31	967	0
31	1563	0
622	47	0
622	1307	0
622	81	0
622	219	0
622	1393	0
622	1471	0
622	1318	0
622	1405	0
622	1006	0
622	1172	0
622	748	0
622	1339	0
622	245	0
622	1175	0
622	755	0
622	1504	0
622	181	0
622	1351	0
622	860	0
622	457	0
622	895	0
622	80	0
622	297	0
622	33	0
622	1563	0
1312	429	0
1312	419	0
1312	716	0
1312	459	0
1312	1262	0
624	1387	0
624	214	0
624	223	0
624	1090	0
624	37	0
624	1187	0
624	1200	0
624	1515	0
624	1042	0
624	890	0
624	345	0
624	80	0
625	1005	0
625	1078	0
625	48	0
625	1550	0
625	1273	0
625	583	0
628	628	0
631	118	0
91	583	0
91	1556	0
91	382	0
635	1205	0
636	411	0
636	408	0
636	88	0
636	748	0
636	1417	0
636	456	0
636	72	0
636	583	0
639	1102	0
639	649	0
639	1117	0
639	456	0
639	1031	0
639	948	0
639	386	0
430	1172	0
430	935	0
430	14	0
430	1290	0
640	1122	0
640	683	0
640	1005	0
640	463	0
640	1550	0
640	367	0
640	320	0
646	1090	0
236	236	0
236	1472	0
236	42	0
236	503	0
236	882	0
236	1550	0
236	52	0
236	583	0
1316	746	0
651	1108	0
651	1318	0
651	1322	0
651	84	0
651	1339	0
651	498	0
651	850	0
651	184	0
651	1046	0
651	1249	0
651	1272	0
651	955	0
652	652	0
251	583	0
1471	468	0
1471	1471	0
1471	327	0
1471	583	0
1471	1301	0
653	275	0
653	1386	0
653	634	0
653	1557	0
653	488	0
653	1090	0
653	37	0
653	1339	0
653	1201	0
653	1221	0
653	1425	0
653	116	0
653	900	0
653	1046	0
653	935	0
653	583	0
653	1289	0
653	1539	0
653	1087	0
655	419	0
655	1162	0
655	741	0
655	746	0
655	1490	0
655	1417	0
655	789	0
655	459	0
655	1430	0
655	1044	0
655	1262	0
655	1567	0
655	1290	0
655	386	0
655	1376	0
655	1087	0
478	204	0
478	335	0
1119	1461	0
1119	721	0
1119	746	0
1119	3	0
1119	1500	0
1119	11	0
1119	134	0
1119	80	0
1119	1290	0
1119	386	0
480	1307	0
480	1152	0
480	846	0
480	368	0
661	275	0
661	1553	0
661	1290	0
1318	1318	0
1318	1339	0
1318	459	0
1318	1221	0
1318	21	0
1318	248	0
665	1395	0
665	665	0
665	583	0
665	220	0
665	382	0
10	611	0
10	1318	0
10	1324	0
10	363	0
10	335	0
10	583	0
672	1320	0
673	245	0
673	831	0
673	1567	0
114	115	0
114	1122	0
114	678	0
114	363	0
114	1005	0
114	1362	0
114	583	0
162	1461	0
162	1307	0
162	611	0
162	614	0
162	429	0
162	1312	0
162	96	0
162	125	0
162	198	0
162	419	0
162	157	0
162	306	0
162	1135	0
162	1329	0
162	397	0
162	1165	0
162	1172	0
162	746	0
162	245	0
162	1175	0
162	1017	0
162	169	0
162	305	0
162	159	0
162	1343	0
162	499	0
162	414	0
162	1200	0
162	3	0
162	381	0
162	51	0
162	426	0
162	1347	0
162	301	0
162	42	0
162	1506	0
162	860	0
162	1354	0
162	1078	0
162	26	0
162	912	0
162	394	0
162	1532	0
162	1262	0
162	134	0
162	80	0
162	1453	0
162	435	0
162	961	0
162	220	0
678	380	0
678	677	0
1063	261	0
1063	429	0
1063	1111	0
1063	1116	0
1063	1562	0
1063	1475	0
1063	576	0
1063	38	0
1063	739	0
1063	1489	0
1063	1175	0
1063	456	0
1063	497	0
1063	1221	0
1063	153	0
1063	284	0
1063	1519	0
1063	901	0
1063	904	0
1063	394	0
1063	928	0
1063	1367	0
1063	386	0
679	46	0
679	1462	0
679	649	0
679	679	0
679	1342	0
679	787	0
679	458	0
679	94	0
679	1517	0
679	263	0
679	1550	0
679	1262	0
679	79	0
1130	1130	0
1130	694	0
1130	121	0
686	158	0
686	1002	0
686	1033	0
686	349	0
686	247	0
686	570	0
1401	1461	0
1401	1318	0
1401	1401	0
1401	1090	0
1401	1157	0
1401	748	0
1401	1339	0
1401	119	0
1401	1351	0
68	483	0
68	68	0
1324	1459	0
1324	1312	0
1324	152	0
1324	430	0
1324	236	0
1324	481	0
1324	363	0
1324	721	0
1324	1422	0
1324	583	0
1565	1188	0
689	37	0
388	773	0
388	1531	0
388	1277	0
1134	1386	0
1134	1481	0
363	363	0
363	245	0
363	184	0
363	525	0
400	444	0
400	100	0
400	516	0
400	1538	0
1136	1234	0
1136	1550	0
696	994	0
696	1407	0
696	1430	0
696	926	0
696	1072	0
696	85	0
697	199	0
697	697	0
697	1031	0
1139	1396	0
1139	456	0
1139	1567	0
1139	583	0
1140	37	0
1140	456	0
702	47	0
702	450	0
702	301	0
702	459	0
702	1430	0
702	386	0
708	482	0
708	1138	0
1006	81	0
1006	627	0
1006	1122	0
1006	456	0
1006	441	0
1006	583	0
1006	296	0
1146	419	0
1146	1475	0
1146	1138	0
1146	1404	0
1146	241	0
1146	1181	0
1146	497	0
1146	1066	0
1146	3	0
1146	849	0
1146	1428	0
1146	1514	0
1146	1532	0
1146	33	0
1146	1454	0
1146	386	0
719	1312	0
719	719	0
719	583	0
490	458	0
490	93	0
491	37	0
728	1467	0
728	583	0
728	1290	0
64	483	0
64	64	0
177	583	0
177	975	0
177	1298	0
1554	388	0
1554	730	0
1554	1554	0
1554	302	0
1554	583	0
1554	579	0
1554	954	0
37	1397	0
37	110	0
37	1341	0
37	143	0
1064	1064	0
1171	740	0
1171	1339	0
1171	18	0
744	986	0
744	600	0
744	744	0
744	113	0
744	213	0
744	525	0
110	1196	0
110	900	0
110	935	0
110	583	0
1173	1278	0
747	473	0
747	1337	0
747	1175	0
747	42	0
750	750	0
189	583	0
245	748	0
245	1339	0
245	1031	0
1560	1560	0
761	275	0
761	659	0
761	1322	0
761	1354	0
761	391	0
761	406	0
128	1471	0
128	128	0
128	1510	0
128	583	0
343	1141	0
343	746	0
343	748	0
343	1215	0
343	391	0
341	341	0
341	59	0
765	189	0
765	117	0
765	525	0
765	340	0
767	1459	0
767	1031	0
1341	634	0
1341	1341	0
1341	456	0
1341	1198	0
1341	502	0
1341	1424	0
1341	55	0
1341	389	0
1341	30	0
1341	1447	0
1341	1289	0
1341	1539	0
1341	1292	0
1341	967	0
378	379	0
378	79	0
379	219	0
379	1168	0
379	459	0
774	275	0
774	1383	0
774	1410	0
774	1413	0
774	773	0
774	820	0
774	1078	0
774	21	0
774	13	0
774	1546	0
456	1117	0
