1364	1775	1
763	151	1
406	366	1
1852	682	1
242	406	1
1853	1854	1
368	1855	1
670	1269	1
1856	1139	1
1560	1857	1
411	901	1
425	498	1
1858	285	1
1833	891	1
224	398	1
25	326	1
67	107	1
1349	1859	1
94	128	1
1860	294	1
294	108	1
813	559	1
991	183	1
298	904	1
1277	1861	1
1602	763	1
477	613	1
1862	459	1
1863	875	1
1864	233	1
424	498	1
612	938	1
974	426	1
677	1331	1
320	1865	1
1365	261	1
199	68	1
109	798	1
31	151	1
1211	1528	1
116	1093	1
489	1866	1
51	32	1
1119	79	1
1312	1867	1
1188	1023	1
1868	380	1
1869	1870	1
1151	1682	1
90	1097	1
10	1871	1
1872	1873	1
61	1874	1
1455	48	1
341	435	1
377	298	1
1875	128	1
16	1876	1
5	730	1
108	920	1
330	1231	1
57	1649	1
1877	718	1
535	1627	1
1878	1879	1
1880	79	1
996	1848	1
1881	1882	1
888	527	1
108	120	1
556	293	1
1128	25	1
1883	355	1
234	531	1
1492	108	1
1884	1581	1
655	79	1
10	153	1
1189	1033	1
233	112	1
1675	42	1
611	1885	1
644	101	1
1886	408	1
978	224	1
101	158	1
407	79	1
108	1767	1
669	79	1
483	1189	1
710	242	1
100	1887	1
1888	115	1
675	393	1
292	606	1
1007	426	1
128	563	1
831	1889	1
1584	1890	1
1891	701	1
673	599	1
396	1892	1
577	223	1
1893	999	1
108	842	1
33	1894	1
187	1308	1
827	1181	1
942	1895	1
37	66	1
563	100	1
617	338	1
174	782	1
108	1308	1
219	112	1
1269	532	1
568	580	1
194	1896	1
1328	690	1
1627	1897	1
197	629	1
681	74	1
665	1002	1
1537	1898	1
33	1899	1
1900	636	1
581	300	1
380	1901	1
1329	1308	1
1902	1903	1
1904	1876	1
347	1905	1
968	994	1
203	484	1
458	742	1
220	711	1
1906	1440	1
61	100	1
788	1269	1
75	1907	1
94	168	1
1908	79	1
1909	1560	1
103	27	1
1910	661	1
5	1719	1
1190	599	1
1911	71	1
757	1405	1
1912	1913	1
1914	602	1
1332	1882	1
739	29	1
239	348	1
1145	283	1
1554	1140	1
1230	1915	1
671	250	1
1916	255	1
108	157	1
541	312	1
1917	1835	1
1164	1692	1
1649	101	1
1918	285	1
1919	1920	1
1500	834	1
1626	1921	1
157	109	1
1922	233	1
100	1923	1
1924	151	1
108	470	1
1597	68	1
37	13	1
1925	1770	1
711	784	1
862	1926	1
1927	514	1
1928	166	1
1875	10	1
1929	68	1
1930	1931	1
29	737	1
1124	115	1
747	64	1
1206	1071	1
1075	1697	1
114	1932	1
1001	1933	1
396	848	1
1280	568	1
1547	1934	1
505	755	1
248	139	1
1478	1143	1
1721	1071	1
1935	406	1
620	993	1
1174	1936	1
1219	1269	1
100	481	1
40	357	1
789	1269	1
19	269	1
1425	10	1
1692	1937	1
1938	139	1
1363	1939	1
1081	585	1
1079	789	1
1359	841	1
1154	731	1
340	634	1
235	245	1
1838	1277	1
571	714	1
1940	1511	1
501	1941	1
549	712	1
572	1671	1
605	183	1
1942	183	1
1824	1935	1
33	196	1
1943	1944	1
179	1696	1
1047	255	1
835	1945	1
298	1022	1
1946	1947	1
1948	1949	1
1001	1950	1
1342	357	1
1251	1951	1
108	1952	1
1079	1171	1
642	1611	1
835	1953	1
237	562	1
1838	682	1
448	349	1
4	365	1
1954	1955	1
649	1441	1
718	1956	1
1957	151	1
1769	285	1
481	764	1
1958	139	1
255	1530	1
625	1682	1
557	1200	1
347	1959	1
1005	174	1
541	1071	1
1081	1682	1
5	576	1
1684	1463	1
1183	1960	1
128	11	1
347	1961	1
481	500	1
1177	1962	1
1570	139	1
914	510	1
1112	426	1
352	1282	1
1075	1963	1
33	1318	1
1964	418	1
347	1965	1
272	418	1
25	217	1
94	10	1
947	340	1
440	763	1
1334	570	1
1966	1338	1
347	89	1
934	964	1
1680	1715	1
1227	636	1
1069	1967	1
592	354	1
815	336	1
1154	1968	1
27	1699	1
718	644	1
1553	108	1
1528	101	1
1969	779	1
683	1754	1
1970	1112	1
1069	764	1
1971	657	1
91	424	1
1972	1973	1
1974	601	1
1112	159	1
1975	1976	1
187	419	1
102	764	1
1741	1977	1
366	875	1
363	932	1
1053	602	1
362	1978	1
474	1308	1
43	1061	1
1979	245	1
1546	606	1
1181	90	1
372	1980	1
547	1981	1
1598	1556	1
1217	23	1
666	1920	1
1060	109	1
309	415	1
57	1080	1
862	1982	1
395	309	1
755	31	1
1888	473	1
337	1701	1
1983	1152	1
110	806	1
347	527	1
1984	1535	1
1985	255	1
888	1986	1
521	712	1
1677	668	1
1070	1721	1
1987	890	1
1032	327	1
294	114	1
293	1988	1
1989	630	1
33	726	1
1966	1339	1
1990	838	1
1671	1991	1
1992	346	1
680	1071	1
1993	195	1
1695	43	1
267	1168	1
932	1478	1
440	682	1
90	1994	1
1995	668	1
1996	50	1
158	1997	1
1998	109	1
1022	412	1
1999	570	1
222	1987	1
418	1767	1
1624	346	1
1635	55	1
2000	2001	1
1672	1012	1
1500	376	1
9	435	1
661	2002	1
414	567	1
148	330	1
2003	636	1
293	1782	1
577	1444	1
2004	2005	1
1857	33	1
567	194	1
1002	1920	1
25	429	1
39	2006	1
1213	50	1
372	937	1
505	509	1
1487	2007	1
1154	874	1
1118	947	1
2008	2009	1
2010	1369	1
2011	2012	1
102	138	1
1720	2013	1
2014	1569	1
1128	298	1
2015	262	1
711	624	1
1187	2016	1
2017	211	1
405	1764	1
2018	258	1
44	2019	1
393	429	1
1299	2020	1
2021	89	1
391	799	1
1453	1898	1
139	269	1
2022	1754	1
33	589	1
923	723	1
2023	1848	1
61	2024	1
1324	261	1
1465	139	1
1673	1383	1
845	1018	1
276	1547	1
75	1022	1
2025	1993	1
2026	2027	1
1144	2028	1
1663	1764	1
288	2029	1
363	241	1
1296	395	1
679	485	1
309	880	1
2030	139	1
61	2031	1
605	184	1
2032	184	1
2033	151	1
101	2034	1
2035	2036	1
2037	1648	1
421	419	1
1637	285	1
975	1245	1
489	2038	1
1335	101	1
12	37	1
875	2039	1
1635	779	1
987	895	1
1592	75	1
953	1148	1
110	151	1
55	1589	1
213	42	1
1797	50	1
176	2040	1
496	79	1
1088	531	1
1414	588	1
176	784	1
5	2041	1
1029	79	1
1411	2042	1
155	1958	1
2043	61	1
374	1315	1
628	632	1
1083	1269	1
2044	1638	1
1626	286	1
1093	2045	1
276	782	1
863	2046	1
2047	661	1
79	2048	1
811	2049	1
2050	108	1
2051	1524	1
292	629	1
742	2052	1
849	340	1
1455	194	1
1449	844	1
1810	25	1
128	50	1
2053	2054	1
1116	1291	1
288	184	1
1202	1709	1
2055	50	1
440	565	1
2056	1516	1
270	153	1
41	13	1
1601	1577	1
288	377	1
1648	50	1
4	1477	1
776	176	1
194	2057	1
589	294	1
605	1551	1
874	25	1
109	15	1
215	1506	1
1129	269	1
500	255	1
61	208	1
995	2058	1
1394	1648	1
228	2059	1
363	2060	1
109	2061	1
2062	237	1
1097	209	1
363	1084	1
10	1006	1
982	572	1
363	57	1
314	255	1
848	582	1
2063	1705	1
944	2064	1
25	1156	1
806	1597	1
636	2065	1
1698	309	1
2066	808	1
1285	805	1
1639	109	1
1026	657	1
527	267	1
2067	109	1
832	787	1
108	152	1
1022	1383	1
10	612	1
2068	1318	1
572	2069	1
811	206	1
1116	1964	1
90	498	1
286	2070	1
572	1163	1
1867	2071	1
1951	701	1
61	2072	1
1318	1634	1
2073	742	1
481	655	1
2074	2075	1
14	153	1
2076	340	1
849	1361	1
2077	2078	1
2079	2080	1
398	61	1
150	1206	1
2081	509	1
2082	676	1
243	560	1
414	337	1
944	139	1
2083	893	1
354	2084	1
1078	269	1
674	429	1
625	1614	1
1582	79	1
1522	147	1
2081	1848	1
1350	496	1
987	847	1
10	160	1
463	383	1
2085	90	1
60	2086	1
484	69	1
1708	291	1
2032	183	1
591	1558	1
86	687	1
183	79	1
1542	185	1
222	139	1
285	2087	1
2088	1106	1
2089	561	1
2090	139	1
1087	363	1
638	4	1
59	406	1
500	42	1
44	2091	1
518	1488	1
2092	1213	1
330	472	1
1070	1873	1
369	841	1
194	580	1
114	158	1
1375	546	1
2093	2094	1
763	270	1
109	1127	1
2095	1835	1
564	1551	1
2096	1634	1
2097	380	1
2098	1377	1
33	2099	1
1148	481	1
1369	2100	1
2101	68	1
235	380	1
4	2102	1
101	132	1
642	1416	1
2103	391	1
2104	1941	1
100	1653	1
139	2105	1
2106	2107	1
884	1972	1
256	763	1
1685	1733	1
2108	48	1
2109	2110	1
919	139	1
383	225	1
2111	288	1
2112	639	1
2113	2114	1
156	1060	1
591	2115	1
109	330	1
1755	1132	1
196	1614	1
862	2116	1
1556	732	1
2117	995	1
1233	324	1
1123	829	1
754	2118	1
108	161	1
776	2119	1
78	1099	1
1419	636	1
689	297	1
608	2120	1
841	1152	1
500	599	1
4	943	1
1132	809	1
2121	496	1
19	1413	1
1886	2122	1
536	381	1
2123	1496	1
92	215	1
2117	2124	1
619	1188	1
1776	1354	1
2125	1829	1
2032	406	1
1330	1181	1
571	5	1
2126	81	1
1454	2127	1
1577	308	1
1078	788	1
1977	1742	1
2128	1560	1
1675	603	1
1343	434	1
10	517	1
10	2129	1
1148	568	1
2130	2131	1
688	248	1
1335	42	1
1078	470	1
849	1369	1
1277	223	1
829	116	1
1561	1069	1
956	450	1
1143	2132	1
649	562	1
434	2133	1
411	48	1
1083	470	1
2134	172	1
43	1668	1
1281	1754	1
41	791	1
811	2135	1
939	938	1
68	855	1
875	285	1
103	1921	1
473	206	1
1888	2136	1
10	842	1
92	924	1
349	624	1
2137	139	1
683	280	1
2138	80	1
1737	285	1
1477	1478	1
2139	139	1
582	868	1
1515	1029	1
2140	245	1
987	261	1
509	1944	1
2141	636	1
43	724	1
987	673	1
2142	1589	1
2143	2016	1
1855	782	1
100	2144	1
113	884	1
697	559	1
2145	1993	1
6	2146	1
634	151	1
661	610	1
2147	2148	1
245	435	1
1321	531	1
100	1168	1
365	229	1
1319	1433	1
33	2149	1
11	1522	1
29	1177	1
2023	405	1
177	2150	1
326	2151	1
285	299	1
296	178	1
2152	33	1
207	57	1
724	168	1
10	368	1
43	1022	1
2153	976	1
2154	29	1
1396	139	1
2110	2155	1
1022	170	1
1829	2156	1
108	2157	1
2158	109	1
414	1760	1
128	212	1
2159	1937	1
527	2160	1
87	337	1
278	2161	1
2162	2163	1
2164	114	1
863	419	1
272	978	1
2165	742	1
763	380	1
2166	2167	1
1295	2168	1
2169	1944	1
775	2119	1
270	380	1
411	168	1
109	1798	1
1750	1252	1
363	166	1
1184	1049	1
236	248	1
666	2170	1
1078	288	1
316	1032	1
2007	89	1
1739	457	1
100	568	1
1481	2171	1
715	714	1
841	168	1
853	366	1
526	2172	1
425	89	1
157	50	1
567	209	1
94	187	1
1519	1107	1
2173	1128	1
2174	2175	1
294	2176	1
2177	2178	1
508	870	1
2179	81	1
2180	2181	1
109	2182	1
340	844	1
101	880	1
2018	895	1
357	25	1
33	2183	1
340	89	1
2184	1377	1
605	377	1
10	25	1
418	61	1
1608	50	1
1772	996	1
2119	188	1
1600	718	1
481	611	1
87	2185	1
859	50	1
377	406	1
806	206	1
368	2186	1
330	108	1
1871	2187	1
1733	2188	1
61	2189	1
1295	1710	1
2148	1128	1
597	544	1
246	2190	1
415	312	1
1823	1993	1
139	2191	1
322	545	1
862	1667	1
2192	498	1
100	79	1
29	2193	1
2194	423	1
945	1810	1
2195	2196	1
1372	2197	1
19	249	1
79	2198	1
1139	2155	1
328	42	1
2199	2200	1
1737	108	1
1756	1944	1
1279	1317	1
1066	68	1
48	196	1
316	725	1
2201	261	1
10	1074	1
1078	710	1
2202	1770	1
259	779	1
33	2203	1
1507	286	1
1276	1081	1
128	4	1
1243	1920	1
2204	1411	1
197	472	1
95	569	1
2205	183	1
2206	245	1
1375	91	1
78	170	1
414	100	1
839	1473	1
355	1104	1
1935	366	1
79	2034	1
88	2207	1
100	19	1
2208	209	1
183	101	1
395	2209	1
1764	101	1
2210	1362	1
330	1648	1
1683	841	1
210	2211	1
1956	1319	1
330	629	1
577	2212	1
407	603	1
789	184	1
1915	261	1
2187	843	1
2213	221	1
715	292	1
272	863	1
347	361	1
1389	841	1
38	408	1
475	2214	1
894	847	1
779	1634	1
834	1490	1
732	1965	1
580	79	1
719	611	1
276	81	1
1081	5	1
309	764	1
65	12	1
1643	681	1
449	1048	1
2215	1156	1
144	131	1
348	1408	1
1292	139	1
463	398	1
580	312	1
243	60	1
1634	381	1
638	1004	1
1589	298	1
806	2216	1
2217	1206	1
229	308	1
81	862	1
1212	2218	1
629	168	1
661	550	1
2156	206	1
849	2219	1
1048	231	1
1280	42	1
120	1330	1
87	556	1
6	1833	1
707	1120	1
2053	1259	1
2039	1171	1
1285	1342	1
2220	1589	1
994	366	1
233	408	1
902	172	1
109	50	1
631	843	1
90	641	1
424	546	1
2221	48	1
278	207	1
229	68	1
602	2222	1
29	1625	1
2223	1311	1
2224	512	1
479	954	1
552	1844	1
2225	2226	1
129	646	1
278	309	1
2227	2228	1
33	1772	1
684	348	1
387	2229	1
19	184	1
337	312	1
2230	140	1
882	168	1
629	606	1
158	2231	1
374	2232	1
670	184	1
622	606	1
298	842	1
1078	242	1
1450	1116	1
1362	733	1
366	1942	1
10	2040	1
1290	130	1
1089	645	1
947	531	1
1133	139	1
1608	48	1
1776	948	1
776	636	1
204	2233	1
233	763	1
2234	245	1
98	2235	1
334	624	1
355	30	1
2236	2132	1
2237	1549	1
496	406	1
108	1824	1
2238	166	1
2239	1280	1
347	43	1
337	79	1
2240	1078	1
2241	237	1
1981	675	1
1459	50	1
2242	843	1
2243	1046	1
2244	742	1
98	2245	1
309	1651	1
1837	109	1
690	812	1
2246	1081	1
43	201	1
2247	498	1
803	418	1
683	1	1
1676	1002	1
341	188	1
1028	254	1
172	2248	1
1119	61	1
2249	2071	1
908	269	1
43	298	1
2250	296	1
40	380	1
2251	1112	1
932	1883	1
2252	172	1
326	2011	1
1660	425	1
2253	286	1
363	733	1
1458	1950	1
926	1128	1
599	10	1
111	172	1
859	2254	1
505	89	1
313	779	1
554	1477	1
1511	2255	1
1760	112	1
1093	1124	1
843	567	1
1030	10	1
1576	127	1
298	2256	1
2257	108	1
1508	1249	1
278	79	1
2258	1317	1
113	25	1
2259	502	1
41	37	1
486	1686	1
11	409	1
448	2260	1
238	348	1
214	418	1
1883	733	1
84	204	1
1073	779	1
1078	184	1
2261	2262	1
272	419	1
12	66	1
2061	496	1
377	874	1
6	1988	1
176	333	1
2263	158	1
1634	55	1
233	113	1
1409	1081	1
2264	1487	1
1097	1691	1
128	276	1
153	682	1
2089	848	1
408	1766	1
1498	418	1
297	392	1
1045	1767	1
2265	408	1
513	1490	1
538	457	1
25	2266	1
1211	362	1
2267	2268	1
1774	536	1
94	983	1
2269	978	1
591	1937	1
10	2270	1
513	1517	1
22	753	1
2006	132	1
2106	2271	1
1001	1430	1
1183	2272	1
612	1140	1
2020	81	1
43	875	1
286	1365	1
1241	1390	1
2273	841	1
1566	372	1
419	168	1
1547	101	1
1181	79	1
1930	2274	1
2275	172	1
157	841	1
1196	267	1
1160	2276	1
2277	1011	1
109	292	1
242	788	1
373	348	1
294	862	1
628	303	1
2278	2279	1
90	2280	1
458	25	1
50	841	1
1494	1124	1
662	328	1
113	285	1
2281	2282	1
458	708	1
2283	486	1
874	406	1
377	366	1
2284	75	1
2285	2120	1
2286	179	1
963	2287	1
457	79	1
2288	139	1
763	691	1
1269	710	1
1211	183	1
250	1719	1
932	1143	1
2289	179	1
414	764	1
641	209	1
489	1266	1
2044	1754	1
408	977	1
1823	521	1
1859	10	1
638	1384	1
310	1577	1
2290	270	1
2291	215	1
1813	1223	1
562	1440	1
2292	2293	1
1964	92	1
2294	50	1
1419	1614	1
2218	153	1
33	2295	1
2296	855	1
1154	488	1
2297	2298	1
2299	733	1
843	500	1
1190	806	1
1198	153	1
1075	418	1
202	848	1
123	522	1
79	309	1
492	1299	1
635	2295	1
1602	691	1
565	869	1
2300	1737	1
1736	2301	1
892	32	1
2302	2303	1
475	2304	1
2305	2306	1
330	197	1
2307	2308	1
1053	1488	1
1481	139	1
390	2309	1
176	366	1
511	1769	1
405	153	1
2310	141	1
1011	2311	1
590	1231	1
1822	109	1
1412	536	1
994	842	1
2312	1721	1
1454	120	1
1277	1953	1
6	1560	1
2313	1754	1
2314	742	1
642	919	1
2315	1773	1
1912	1254	1
2316	2317	1
1254	681	1
2318	340	1
862	96	1
2319	139	1
1724	1239	1
1346	1673	1
1240	2320	1
2239	237	1
2321	283	1
1733	722	1
2322	855	1
25	109	1
595	152	1
178	261	1
184	401	1
2323	2324	1
1074	255	1
56	50	1
557	1953	1
1597	109	1
1034	228	1
118	965	1
2325	2326	1
242	183	1
140	1459	1
2327	267	1
1078	1083	1
2328	1106	1
61	219	1
1404	1115	1
1805	1065	1
33	1931	1
947	844	1
1660	91	1
1218	1490	1
500	312	1
2329	2132	1
729	116	1
2330	109	1
853	710	1
551	449	1
1469	1708	1
1154	489	1
1492	380	1
177	1733	1
475	2331	1
1803	94	1
1982	209	1
560	1821	1
298	2332	1
739	2333	1
2130	1647	1
987	10	1
2334	33	1
617	787	1
183	312	1
1793	64	1
711	176	1
2335	2336	1
2337	557	1
972	1151	1
2338	470	1
146	568	1
691	408	1
2339	2340	1
2341	2342	1
1821	70	1
2343	642	1
2093	59	1
487	2344	1
393	681	1
2345	429	1
835	2346	1
2189	1361	1
278	1268	1
50	307	1
316	1697	1
15	128	1
2347	140	1
2348	205	1
1216	436	1
146	79	1
82	730	1
1855	153	1
1198	270	1
2349	2350	1
73	1643	1
856	2351	1
5	376	1
873	283	1
63	684	1
2352	2353	1
75	2354	1
1274	14	1
438	1876	1
310	127	1
500	90	1
50	2355	1
1123	115	1
145	2356	1
2357	2358	1
1663	1012	1
763	408	1
1537	151	1
57	2359	1
90	236	1
2360	245	1
2361	366	1
348	191	1
615	2362	1
1535	298	1
2096	321	1
1675	79	1
1871	599	1
1284	50	1
1404	1116	1
2004	668	1
2363	585	1
491	380	1
1477	259	1
1119	312	1
2364	470	1
172	2365	1
111	984	1
61	2366	1
48	1192	1
2351	1028	1
176	2367	1
2368	441	1
366	842	1
2166	2369	1
564	606	1
89	166	1
139	2370	1
1163	1381	1
1001	89	1
1522	40	1
1353	2371	1
33	2372	1
527	1627	1
1692	1163	1
158	2373	1
2374	895	1
559	2375	1
603	2376	1
254	1755	1
2377	2378	1
98	2379	1
2023	835	1
1243	665	1
1760	158	1
2380	2381	1
409	366	1
1914	841	1
1128	417	1
2382	139	1
724	1440	1
1017	511	1
562	839	1
1692	1381	1
2383	2384	1
65	37	1
194	27	1
1524	194	1
2038	368	1
412	248	1
227	5	1
2385	692	1
2386	1945	1
1873	1783	1
642	179	1
788	1440	1
2049	2190	1
2199	2387	1
148	2384	1
763	68	1
2388	380	1
835	2389	1
109	55	1
2390	2118	1
248	644	1
2391	1739	1
902	2232	1
24	156	1
24	109	1
2392	1648	1
41	65	1
567	312	1
1593	2025	1
2393	636	1
2394	1808	1
2395	75	1
567	90	1
1443	1012	1
95	2396	1
100	2318	1
1517	2397	1
5	1187	1
708	1589	1
479	2398	1
2003	470	1
2202	1925	1
1645	2164	1
457	2347	1
33	1307	1
1796	682	1
888	194	1
538	5	1
508	2399	1
2009	1213	1
2400	1090	1
140	309	1
2401	309	1
1202	696	1
321	1629	1
407	255	1
2402	233	1
90	1720	1
2403	1075	1
160	149	1
256	261	1
967	614	1
2404	109	1
1781	1848	1
5	1479	1
629	472	1
2405	293	1
2406	531	1
241	158	1
1016	1292	1
265	56	1
1181	312	1
273	1171	1
557	1391	1
120	285	1
366	470	1
2407	2253	1
2408	368	1
863	2409	1
1189	366	1
2410	1001	1
618	124	1
298	2411	1
763	215	1
429	32	1
620	1956	1
2250	109	1
278	101	1
2412	42	1
357	2413	1
1683	1665	1
633	624	1
44	592	1
245	2414	1
1016	2415	1
1070	113	1
2416	48	1
1290	1215	1
108	2417	1
1919	1243	1
219	209	1
29	2418	1
137	109	1
874	183	1
888	103	1
549	521	1
192	572	1
153	2419	1
384	209	1
1772	2420	1
33	426	1
602	269	1
285	691	1
649	907	1
2421	634	1
1343	14	1
286	2422	1
133	5	1
2061	1844	1
2113	247	1
992	1336	1
1369	978	1
2423	114	1
505	150	1
5	139	1
788	288	1
1	2424	1
2281	470	1
1048	283	1
275	348	1
1124	2045	1
734	2425	1
642	2426	1
2427	1764	1
1592	1236	1
26	1648	1
48	294	1
735	379	1
112	1982	1
2037	109	1
98	1728	1
355	2368	1
100	209	1
414	500	1
101	309	1
673	329	1
2028	2428	1
1900	139	1
414	384	1
841	2187	1
48	1457	1
2345	572	1
2429	1944	1
412	50	1
1708	2430	1
809	1133	1
824	639	1
1533	5	1
25	1277	1
2431	132	1
2432	992	1
638	690	1
757	1636	1
2433	2289	1
355	166	1
2130	68	1
1147	417	1
61	978	1
683	1773	1
2434	139	1
296	2067	1
2400	191	1
43	874	1
321	1992	1
1426	583	1
1053	767	1
2435	1665	1
2436	139	1
2364	184	1
1764	1473	1
582	403	1
1875	2421	1
2437	2438	1
139	718	1
2439	172	1
714	376	1
1029	312	1
105	1343	1
2440	172	1
698	559	1
1168	261	1
1876	2441	1
2442	151	1
708	2443	1
87	2444	1
418	140	1
2445	2446	1
7	2150	1
1194	730	1
139	2447	1
2448	2096	1
1084	611	1
813	2237	1
75	1625	1
1321	2063	1
2449	170	1
2450	843	1
236	194	1
41	12	1
421	188	1
1907	1625	1
1737	109	1
1810	2025	1
33	4	1
1350	964	1
102	527	1
2451	1754	1
1127	2452	1
505	1319	1
87	293	1
1607	1227	1
82	155	1
215	470	1
2453	261	1
43	1440	1
730	139	1
2	2454	1
1522	270	1
445	380	1
1097	312	1
2455	606	1
1935	842	1
1074	42	1
2456	235	1
308	291	1
286	1138	1
250	978	1
2457	1068	1
365	767	1
2190	1790	1
1111	531	1
2374	847	1
838	634	1
68	108	1
496	248	1
1675	101	1
81	194	1
267	191	1
1828	636	1
384	194	1
290	562	1
2458	139	1
87	2040	1
2459	357	1
162	932	1
658	1140	1
409	270	1
1148	79	1
194	1889	1
1932	147	1
275	412	1
475	2460	1
1156	2461	1
274	572	1
824	10	1
2462	629	1
683	294	1
971	139	1
100	2463	1
959	80	1
2464	2465	1
1575	50	1
1610	194	1
993	684	1
100	1280	1
2466	568	1
1922	429	1
2467	722	1
1063	1249	1
2395	157	1
1459	2468	1
888	138	1
953	495	1
274	312	1
813	2469	1
33	2470	1
340	531	1
2287	964	1
1083	288	1
203	2471	1
1552	79	1
2053	1427	1
213	255	1
572	27	1
158	2472	1
1273	388	1
507	699	1
123	619	1
2473	884	1
298	2474	1
606	1551	1
567	79	1
2003	1647	1
714	730	1
1977	1341	1
267	568	1
697	113	1
61	1335	1
1145	699	1
2475	5	1
1673	2253	1
1309	1171	1
1148	90	1
226	787	1
2476	531	1
388	2449	1
1023	522	1
481	412	1
297	108	1
1843	661	1
1430	1308	1
1101	2477	1
2079	1185	1
530	32	1
724	366	1
1916	1259	1
2478	1843	1
414	661	1
1083	184	1
1846	2479	1
2398	1206	1
1190	363	1
2480	2336	1
559	243	1
2110	1139	1
918	705	1
196	1993	1
1812	966	1
1390	1770	1
640	327	1
1363	293	1
1657	139	1
698	560	1
2481	145	1
347	2180	1
90	1889	1
611	270	1
347	1165	1
1171	1140	1
642	365	1
1577	68	1
1871	1571	1
208	1168	1
1141	1399	1
481	580	1
2172	1958	1
537	638	1
932	298	1
305	622	1
62	101	1
61	764	1
2482	1112	1
55	849	1
379	444	1
2483	1964	1
634	2236	1
4	2484	1
2076	363	1
1441	595	1
2485	2486	1
294	112	1
33	2487	1
2488	155	1
1017	2489	1
1243	1002	1
893	1679	1
176	732	1
294	2490	1
2491	962	1
109	285	1
316	327	1
1159	52	1
2492	2493	1
255	2494	1
2495	779	1
2496	206	1
16	1709	1
2497	2498	1
2499	2500	1
414	776	1
1332	132	1
2501	1796	1
43	377	1
1468	708	1
526	1780	1
347	54	1
198	2502	0
1219	2503	0
2504	38	0
931	2505	0
724	2506	0
62	2507	0
2508	2509	0
1440	693	0
197	1009	0
2510	2511	0
601	2512	0
1546	2513	0
1593	136	0
2514	2515	0
741	1170	0
2516	2517	0
1927	840	0
2518	2519	0
2520	2521	0
1181	2522	0
1133	2523	0
2524	2525	0
2526	2282	0
229	2527	0
1978	2528	0
1863	2529	0
899	2530	0
2531	2532	0
1287	2282	0
994	2519	0
1004	2533	0
521	1999	0
2534	1871	0
2535	1871	0
2536	2537	0
2538	2539	0
2540	2541	0
2212	192	0
2542	2543	0
557	2544	0
2545	2546	0
44	1818	0
2547	2548	0
724	1270	0
670	2360	0
242	1251	0
1648	1505	0
198	2549	0
2330	2550	0
1262	2551	0
2552	1260	0
2553	136	0
67	2512	0
2554	519	0
2555	2556	0
2557	2117	0
2558	2559	0
67	2503	0
712	2560	0
2561	2562	0
67	2563	0
298	2522	0
2031	2564	0
2565	2372	0
1016	2566	0
2567	2568	0
1510	2569	0
1551	1924	0
2570	2528	0
178	2571	0
557	2572	0
899	2549	0
2573	2574	0
1035	2575	0
1824	2576	0
1811	1785	0
724	313	0
1551	2577	0
1837	2578	0
1551	113	0
2212	1871	0
2508	2533	0
690	2569	0
2127	2529	0
2508	1858	0
968	1260	0
2579	2515	0
2580	113	0
1133	2581	0
2582	2512	0
2583	2584	0
564	2568	0
789	2585	0
2553	2548	0
1546	436	0
249	2586	0
2536	326	0
1031	2564	0
2587	2568	0
343	2588	0
2455	412	0
2589	2590	0
2032	2591	0
242	2592	0
521	313	0
1346	2593	0
994	2515	0
874	2594	0
2552	57	0
292	2595	0
253	2596	0
624	2597	0
2598	233	0
298	2599	0
2101	2236	0
2600	2512	0
2103	2601	0
1811	2502	0
2602	551	0
2603	2604	0
2603	2171	0
1023	719	0
2605	1361	0
922	2606	0
406	1878	0
747	2607	0
198	941	0
922	2608	0
378	1260	0
85	2560	0
2609	2560	0
2610	2611	0
2520	2568	0
392	2566	0
178	2596	0
1109	218	0
2518	2612	0
2613	2614	0
2615	1228	0
1133	462	0
922	2124	0
945	569	0
2531	1857	0
197	2616	0
2617	2612	0
2618	2584	0
1714	822	0
2065	761	0
392	990	0
2619	2620	0
196	2621	0
2622	551	0
1208	2623	0
2504	2624	0
712	1688	0
2625	2367	0
472	2263	0
2535	921	0
2510	2626	0
2627	2628	0
2510	2537	0
1247	1999	0
2629	2187	0
2630	18	0
2554	2611	0
2631	2527	0
392	2528	0
1015	2523	0
2514	2632	0
366	2633	0
789	2549	0
2600	2624	0
2168	2124	0
1346	2586	0
809	2634	0
1328	2339	0
2635	2636	0
2600	572	0
2065	2601	0
1639	2124	0
391	551	0
2615	2637	0
952	2638	0
2508	1583	0
2639	2640	0
2641	2414	0
2561	2372	0
1109	2632	0
242	1011	0
2554	1515	0
366	1515	0
2540	2642	0
1219	2643	0
2644	2645	0
2627	2263	0
2127	2628	0
2346	2642	0
392	2300	0
242	761	0
777	2503	0
624	2469	0
2646	1858	0
392	551	0
789	2611	0
2269	2647	0
2648	2124	0
1551	2649	0
200	2650	0
2452	1653	0
2651	2652	0
2547	2529	0
2653	2654	0
2655	921	0
2656	2503	0
931	2591	0
1102	2532	0
199	1270	0
44	2581	0
2657	902	0
1935	2658	0
2557	38	0
298	2659	0
670	2511	0
1219	2502	0
745	2560	0
1546	569	0
2660	2469	0
2355	2659	0
1714	2522	0
2609	2533	0
2661	2503	0
2662	2663	0
2598	2414	0
2664	2665	0
2557	2666	0
842	2667	0
2668	2546	0
698	2076	0
2669	2119	0
1249	2670	0
2570	2581	0
1340	2546	0
2671	2543	0
1246	2502	0
2672	436	0
2646	2597	0
920	2591	0
2609	24	0
2510	2584	0
1032	2604	0
2673	129	0
149	2564	0
